,date,sedol,sector,beta,as,name_x,bw,mq,name2,name_y,type,nyse,Unnamed: 3
0,2007.1.3,2000019,Consumer Discretionary,1,-1.35E-05,"Amazon.com, Inc.",0.000937567,2,Amazon,"Amazon.com, Inc",NASDAQ,AMZN,_- Consumer Discretionary / Internet Retail
1,2007.1.3,2002305,Health Care,1,-3.39E-06,Abbott Laboratories,0.00589405,1,Abbott,Abbott Laboratories,NYSE,ABT,_- Health Care / Health Care Equipment & Services
2,2007.1.3,2002479,Utilities,1,1.48E-05,AES Corporation,0.001142724,2,AES Co,AES Corp,NYSE,AES,_- Utilities / Independent Power Producers & Energy Traders
3,2007.1.3,2005973,Information Technology,0.921277,1.48E-05,International Business Machines Corporation,0.011489978,1,Intern,International Business Machines Corp. ,NYSE,IBM,_- Information Technology / IT Consulting & Services
4,2007.1.3,2005973,Information Technology,0.921277,1.48E-05,International Business Machines Corporation,0.011489978,1,Intern,International Paper Co ,NYSE,IP,_- Materials / Paper Products
5,2007.1.3,2005973,Information Technology,0.921277,1.48E-05,International Business Machines Corporation,0.011489978,1,Intern,International Flavors & Fragrances Inc ,NYSE,IFF,_- Materials / Specialty Chemicals
6,2007.1.3,2007849,Information Technology,1,1.52E-05,"Advanced Micro Devices, Inc.",0.000839758,3,Advanc,,,AMD,
7,2007.1.3,2008154,Information Technology,1,-1.35E-05,Adobe Systems Incorporated,0.001826119,1,Adobe ,Adobe Systems Inc,NASDAQ,ADBE,_- Information Technology / Application Software
8,2007.1.3,2011602,Materials,1,-1.23E-05,"Air Products and Chemicals, Inc.",0.001242495,2,Air Pr,"Air Products & Chemicals, Inc",NYSE,APD,_- Materials / Industrial Gases
9,2007.1.3,2017213,Health Care,1,-1.88E-05,"Allergan, Inc.",0.001436493,2,Allerg,,,AGN,
10,2007.1.3,2018175,Materials,1,-5.41E-06,E. I. du Pont de Nemours and Company,0.0035372,1,E. I. ,,NYSE,DD-PA,
11,2007.1.3,2019479,Financials,1,9.14E-06,"Boston Properties, Inc.",0.001026864,2,Boston,"Boston Properties, Inc.",NYSE,BXP,_- Financials / REITs
12,2007.1.3,2019479,Financials,1,9.14E-06,"Boston Properties, Inc.",0.001026864,2,Boston,Boston Scientific Corporation,NYSE,BSX,_- Health Care / Health Care Equipment & Services
13,2007.1.3,2019952,Financials,1,9.55E-06,Allstate Corporation,0.003199143,1,Allsta,Allstate Corp,NYSE,ALL,_- Financials / Property & Casualty Insurance
14,2007.1.3,2020459,Industrials,1.305809,1.08E-05,Honeywell International Inc.,0.002887699,1,Honeyw,Honeywell International Inc. ,NYSE,HON,_- Industrials / Industrial Conglomerates
15,2007.1.3,2021690,Information Technology,1,1.24E-05,Altera Corporation,0.000556447,3,Altera,Altera Corporation,NASDAQ,ALTR,_- Information Technology / Semiconductors
16,2007.1.3,2023607,Health Care,1,6.72E-06,Amgen Inc.,0.006256931,1,Amgen ,,,AMGN,
17,2007.1.3,2023737,Financials,1,1.06E-06,Ambac Financial Group Inc.,0.00074727,3,Ambac ,,,AMBC,
18,2007.1.3,2023748,Energy,0.810977,-1.55E-07,Hess Corporation,0.001010306,2,Hess C,Hess Corp. ,NYSE,HES,_- Energy / Integrated Oil & Gas
19,2007.1.3,2024020,Utilities,1,6.54E-07,Allegheny Energy,0.000597175,3,Allegh,Allegheny Technologies Inc,NYSE,ATI,_- Materials / Diversified Metals & Mining
20,2007.1.3,2026082,Financials,1,-7.03E-06,American Express Company,0.005702544,1,Americ,American Airlines Group Inc,NASDAQ,AAL,_- Industrials / Airlines
21,2007.1.3,2026082,Financials,1,-7.03E-06,American Express Company,0.005702544,1,Americ,American Electric Power Company Inc,NYSE,AEP,_- Utilities / Electric Utilities
22,2007.1.3,2026082,Financials,1,-7.03E-06,American Express Company,0.005702544,1,Americ,American Express Company,NYSE,AXP,_- Financials / Consumer Finance
23,2007.1.3,2026082,Financials,1,-7.03E-06,American Express Company,0.005702544,1,Americ,American International Group Inc,NYSE,AIG,_- Financials / Property & Casualty Insurance
24,2007.1.3,2026082,Financials,1,-7.03E-06,American Express Company,0.005702544,1,Americ,American Tower Corp,NYSE,AMT,_- Financials / Specialized REITs
25,2007.1.3,2026242,Utilities,1,-1.55E-07,"American Electric Power Company, Inc.",0.001329203,2,Americ,American Airlines Group Inc,NASDAQ,AAL,_- Industrials / Airlines
26,2007.1.3,2026242,Utilities,1,-1.55E-07,"American Electric Power Company, Inc.",0.001329203,2,Americ,American Electric Power Company Inc,NYSE,AEP,_- Utilities / Electric Utilities
27,2007.1.3,2026242,Utilities,1,-1.55E-07,"American Electric Power Company, Inc.",0.001329203,2,Americ,American Express Company,NYSE,AXP,_- Financials / Consumer Finance
28,2007.1.3,2026242,Utilities,1,-1.55E-07,"American Electric Power Company, Inc.",0.001329203,2,Americ,American International Group Inc,NYSE,AIG,_- Financials / Property & Casualty Insurance
29,2007.1.3,2026242,Utilities,1,-1.55E-07,"American Electric Power Company, Inc.",0.001329203,2,Americ,American Tower Corp,NYSE,AMT,_- Financials / Specialized REITs
30,2007.1.3,2026361,Financials,1,-4.60E-06,Aflac Incorporated,0.001793475,1,Aflac ,,,AFL,
31,2007.1.3,2027104,Health Care,0.714784,-4.20E-06,Wyeth,0.005429151,1,Wyeth,,,,
32,2007.1.3,2027342,Financials,1,-2.00E-05,"American International Group, Inc.",0.014708788,1,Americ,American Airlines Group Inc,NASDAQ,AAL,_- Industrials / Airlines
33,2007.1.3,2027342,Financials,1,-2.00E-05,"American International Group, Inc.",0.014708788,1,Americ,American Electric Power Company Inc,NYSE,AEP,_- Utilities / Electric Utilities
34,2007.1.3,2027342,Financials,1,-2.00E-05,"American International Group, Inc.",0.014708788,1,Americ,American Express Company,NYSE,AXP,_- Financials / Consumer Finance
35,2007.1.3,2027342,Financials,1,-2.00E-05,"American International Group, Inc.",0.014708788,1,Americ,American International Group Inc,NYSE,AIG,_- Financials / Property & Casualty Insurance
36,2007.1.3,2027342,Financials,1,-2.00E-05,"American International Group, Inc.",0.014708788,1,Americ,American Tower Corp,NYSE,AMT,_- Financials / Specialized REITs
37,2007.1.3,2028572,Industrials,1,-1.55E-05,American Power Conversion Corporation,0.000405906,4,Americ,American Airlines Group Inc,NASDAQ,AAL,_- Industrials / Airlines
38,2007.1.3,2028572,Industrials,1,-1.55E-05,American Power Conversion Corporation,0.000405906,4,Americ,American Electric Power Company Inc,NYSE,AEP,_- Utilities / Electric Utilities
39,2007.1.3,2028572,Industrials,1,-1.55E-05,American Power Conversion Corporation,0.000405906,4,Americ,American Express Company,NYSE,AXP,_- Financials / Consumer Finance
40,2007.1.3,2028572,Industrials,1,-1.55E-05,American Power Conversion Corporation,0.000405906,4,Americ,American International Group Inc,NYSE,AIG,_- Financials / Property & Casualty Insurance
41,2007.1.3,2028572,Industrials,1,-1.55E-05,American Power Conversion Corporation,0.000405906,4,Americ,American Tower Corp,NYSE,AMT,_- Financials / Specialized REITs
42,2007.1.3,2029809,Industrials,1,-1.77E-06,American Standard Companies Inc.,0.000622327,3,Americ,American Airlines Group Inc,NASDAQ,AAL,_- Industrials / Airlines
43,2007.1.3,2029809,Industrials,1,-1.77E-06,American Standard Companies Inc.,0.000622327,3,Americ,American Electric Power Company Inc,NYSE,AEP,_- Utilities / Electric Utilities
44,2007.1.3,2029809,Industrials,1,-1.77E-06,American Standard Companies Inc.,0.000622327,3,Americ,American Express Company,NYSE,AXP,_- Financials / Consumer Finance
45,2007.1.3,2029809,Industrials,1,-1.77E-06,American Standard Companies Inc.,0.000622327,3,Americ,American International Group Inc,NYSE,AIG,_- Financials / Property & Casualty Insurance
46,2007.1.3,2029809,Industrials,1,-1.77E-06,American Standard Companies Inc.,0.000622327,3,Americ,American Tower Corp,NYSE,AMT,_- Financials / Specialized REITs
47,2007.1.3,2032067,Information Technology,1,-1.77E-06,"Analog Devices, Inc.",0.000880731,2,Analog,"Analog Devices, Inc.",NASDAQ,ADI,_- Information Technology / Semiconductors
48,2007.1.3,2032380,Energy,1,9.95E-06,Anadarko Petroleum Corporation,0.001522481,2,Anadar,Anadarko Petroleum Corporation,NYSE,APC,_- Energy / Oil & Gas Exploration & Production
49,2007.1.3,2033004,Consumer Staples,1,1.36E-05,Anheuser-Busch Companies Inc.,0.002967427,1,Anheus,,BUD,,
50,2007.1.3,2034494,Telecommunication Services,1.216532,1.44E-05,Qwest Communications International Inc,0.001060514,2,Qwest ,,JCS,,
51,2007.1.3,2034524,Information Technology,1,-6.22E-06,Affiliated Computer Services Inc. Cl A,0.000457003,4,Affili,"Affiliated Managers Group, Inc",NYSE,AMG,_- Financials / Asset Management & Custody Banks
52,2007.1.3,2038430,Financials,1,3.48E-06,Equity Office Properties Trust,0.001327696,2,Equity,Equity Residential,NYSE,EQR,_- Financials / REITs
53,2007.1.3,2039831,Industrials,1,8.74E-06,Allied Waste Industries Inc.,0.000246305,5,Allied,,,,
54,2007.1.3,2041364,Energy,1.006387,-1.37E-06,Valero Energy Corporation,0.002373007,1,Valero,Valero Energy Corporation ,NYSE,VLO,_- Energy / Oil & Gas Refining & Marketing & Transportation
55,2007.1.3,2043694,Consumer Discretionary,1,-8.65E-06,"Apollo Education Group, Inc. Class A",0.000445881,4,Apollo,,,,
56,2007.1.3,2043962,Energy,1,-5.81E-06,Apache Corporation,0.001667442,2,Apache,Apache Corporation,NYSE,APA,_- Energy / Oil & Gas Exploration & Production
57,2007.1.3,2044545,Consumer Discretionary,0.827693,9.55E-06,Comcast Corporation Class A,0.006965536,1,Comcas,Comcast Corporation,NASDAQ,CMCSA,_- Consumer Discretionary / Broadcasting & Cable TV
58,2007.1.3,2046251,Information Technology,1,-1.47E-05,Apple Computer Inc.,0.005586359,1,Apple ,Apple Inc.,NASDAQ,AAPL,_- Information Technology / Computer Hardware
59,2007.1.3,2046552,Information Technology,1,1.36E-05,"Applied Materials, Inc.",0.002006224,1,Applie,"Applied Materials, Inc.",NASDAQ,AMAT,_- Information Technology / Semiconductor Equipment
60,2007.1.3,2047317,Consumer Staples,1,5.10E-06,Archer-Daniels-Midland Company,0.001652362,2,Archer,Archer Daniels Midland Company,NYSE,ADM,_- Consumer Staples / Agricultural Products
61,2007.1.3,2048804,Utilities,0.597295,5.91E-06,Pinnacle West Capital Corporation,0.000403315,4,Pinnac,Pinnacle West Capital Corporation ,NYSE,PNW,_- Utilities / MultiUtilities
62,2007.1.3,2050832,Utilities,1,-4.20E-06,Ameren Corporation,0.000873427,3,Ameren,Ameren Corp,NYSE,AEE,_- Utilities / MultiUtilities
63,2007.1.3,2057059,Financials,1,-9.63E-07,Apartment Investment and Management Company Class A,0.000422212,4,Apartm,Apartment Investment and Management Co,NYSE,AIV,_- Financials / Residential REITs
64,2007.1.3,2065159,Information Technology,1,-6.62E-06,"Autodesk, Inc.",0.00073695,3,Autode,,,ADSK,
65,2007.1.3,2065308,Information Technology,0.626906,-1.43E-05,"Automatic Data Processing, Inc.",0.002090213,1,Automa,Automatic Data Processing,NASDAQ,ADP,_- Information Technology / Internet Software & Services
66,2007.1.3,2065955,Consumer Discretionary,1,7.12E-06,"AutoZone, Inc.",0.000470877,3,AutoZo,"AutoZone, Inc.",NYSE,AZO,_- Consumer Discretionary / Specialty Stores
67,2007.1.3,2066408,Materials,1,-9.63E-07,Avery Dennison Corporation,0.000503987,4,Avery ,Avery Dennison Corp,NYSE,AVY,_- Materials / Paper Packaging
68,2007.1.3,2066721,Consumer Staples,1,-3.39E-06,"Avon Products, Inc.",0.001171312,2,Avon P,,,AVP,
69,2007.1.3,2068921,Information Technology,1.607709,1.76E-05,"BMC Software, Inc.",0.000539252,3,BMC So,,,,
70,2007.1.3,2069065,Energy,1,1.08E-05,BJ Services Co,0.000646196,3,BJ Ser,,,,
71,2007.1.3,2073022,Materials,1,-1.63E-05,Ball Corporation,0.000360458,4,Ball C,Ball Corporation,NYSE,BLL,_- Materials / Metal & Glass Containers
72,2007.1.3,2073408,Utilities,1,1.40E-05,Constellation Energy Group Inc.,0.000990506,2,Conste,"Constellation Brands, Inc.",NYSE,STZ,_- Consumer Staples / Distillers & Vintners
73,2007.1.3,2077905,Health Care,1,6.31E-06,"C. R. Bard, Inc.",0.000669474,3,C. R. ,,,,
74,2007.1.3,2081779,Health Care,0.325358,3.48E-06,Barr Pharmaceuticals Inc.,0.00042164,4,Barr P,,,,
75,2007.1.3,2084637,Health Care,1,-1.63E-05,Bausch & Lomb Inc.,0.000221237,5,Bausch,,,,
76,2007.1.3,2085102,Health Care,1,7.53E-06,Baxter International Inc.,0.002386425,1,Baxter,Baxter International Inc.,NYSE,BAX,_- Health Care / Health Care Equipment & Services
77,2007.1.3,2085878,Consumer Discretionary,1,-6.22E-06,Bed Bath & Beyond Inc.,0.000848769,3,Bed Ba,Bed Bath & Beyond Inc.,NASDAQ,BBBY,_- Consumer Discretionary / Specialty Stores
78,2007.1.3,2086138,Financials,1,6.72E-06,Bear Stearns Companies,0.001497914,2,Bear S,,,,
79,2007.1.3,2087807,Health Care,1,1.46E-06,"Becton, Dickinson and Company",0.001362165,2,Becton,"Becton, Dickinson and Co.",NYSE,BDX,_- Health Care / Health Care Equipment & Services
80,2007.1.3,2090173,Materials,1,-2.58E-06,"Bemis Company, Inc.",0.000284446,5,Bemis ,,,BMS,
81,2007.1.3,2090571,Telecommunication Services,0.689147,-9.05E-06,Verizon Communications Inc.,0.008658567,1,Verizo,Verizon Communications Inc. ,NYSE,VZ,_- Telecommunications Services / Integrated Telecommunications Services
82,2007.1.3,2094670,Consumer Discretionary,1,2.50E-07,"Best Buy Co., Inc.",0.001551987,2,Best B,Best Buy Co Inc,NYSE,BBY,_- Consumer Discretionary / Computer & Electronics Retail
83,2007.1.3,2098597,Health Care,1,-1.39E-05,Biomet Inc.,0.000796472,3,Biomet,,,,
84,2007.1.3,2098876,Consumer Discretionary,0.909656,7.93E-06,"Yum! Brands, Inc.",0.001223501,2,Yum! B,"Yum! Brands, Inc. ",NYSE,YUM,_- Consumer Discretionary / Restaurants
